Project Name,Package Name,Type Name,Code Smell
carballo,com.alonsoruibal.chess.bitboard,AttacksInfo,Deficient Encapsulation
carballo,com.alonsoruibal.chess.bitboard,AttacksInfo,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.bitboard,BitboardAttacks,Deficient Encapsulation
carballo,com.alonsoruibal.chess.bitboard,BitboardAttacks,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.bitboard,BitboardAttacksMagic,Deficient Encapsulation
carballo,com.alonsoruibal.chess.bitboard,BitboardUtils,Deficient Encapsulation
carballo,com.alonsoruibal.chess.bitboard,BitboardUtils,Insufficient Modularization
carballo,com.alonsoruibal.chess.bitboard,MagicNumbersGenerator,Deficient Encapsulation
carballo,com.alonsoruibal.chess,Board,Deficient Encapsulation
carballo,com.alonsoruibal.chess,Board,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess,Board,Insufficient Modularization
carballo,com.alonsoruibal.chess,Color,Unnecessary Abstraction
carballo,com.alonsoruibal.chess,Color,Deficient Encapsulation
carballo,com.alonsoruibal.chess,Config,Deficient Encapsulation
carballo,com.alonsoruibal.chess,Config,Insufficient Modularization
carballo,com.alonsoruibal.chess,Move,Deficient Encapsulation
carballo,com.alonsoruibal.chess,Move,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess,Move,Insufficient Modularization
carballo,com.alonsoruibal.chess,Pgn,Unutilized Abstraction
carballo,com.alonsoruibal.chess,Pgn,Insufficient Modularization
carballo,com.alonsoruibal.chess,Piece,Deficient Encapsulation
carballo,com.alonsoruibal.chess,Piece,Broken Modularization
carballo,com.alonsoruibal.chess,Square,Deficient Encapsulation
carballo,com.alonsoruibal.chess,Square,Broken Modularization
carballo,com.alonsoruibal.chess,AttacksInfoTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,BaseTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,BasicEloTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,BitBoardUtilsTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,BoardTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,BookTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,ContemptFactorTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,DrawDetectionTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,EndgameTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,EvaluatorOpeningEndgameTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,EvaluatorTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,KPKBitbaseTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,MateTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,MoveGenerationPerftTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,MoveIteratorPerftTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,MoveIteratorTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,MoveTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,ParseMoveTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,PerformanceTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,ProblemsPgnTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,SearchEngineTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,SearchEngineTest,Broken Hierarchy
carballo,com.alonsoruibal.chess,SeeTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,TestColors,Unnecessary Abstraction
carballo,com.alonsoruibal.chess,TestColors,Deficient Encapsulation
carballo,com.alonsoruibal.chess,TournamentTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,TranspositionTableTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess,ZobristKeyTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.book,ArrayBufferBook,Unutilized Abstraction
carballo,com.alonsoruibal.chess.evaluation,CompleteEvaluator,Imperative Abstraction
carballo,com.alonsoruibal.chess.evaluation,CompleteEvaluator,Deficient Encapsulation
carballo,com.alonsoruibal.chess.evaluation,Endgame,Imperative Abstraction
carballo,com.alonsoruibal.chess.evaluation,Endgame,Deficient Encapsulation
carballo,com.alonsoruibal.chess.evaluation,Evaluator,Deficient Encapsulation
carballo,com.alonsoruibal.chess.evaluation,ExperimentalEvaluator,Imperative Abstraction
carballo,com.alonsoruibal.chess.evaluation,ExperimentalEvaluator,Unutilized Abstraction
carballo,com.alonsoruibal.chess.evaluation,SimplifiedEvaluator,Imperative Abstraction
carballo,com.alonsoruibal.chess.evaluation,KPKBitbaseGenerator,Deficient Encapsulation
carballo,com.alonsoruibal.chess.evaluation,KPKPosition,Unutilized Abstraction
carballo,com.alonsoruibal.chess.hash,ZobristKey,Deficient Encapsulation
carballo,com.alonsoruibal.chess.hash,ZobristKey,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.hash,ZobristKeyFen,Imperative Abstraction
carballo,com.alonsoruibal.chess.log,Logger,Deficient Encapsulation
carballo,com.alonsoruibal.chess.movegen,LegalMoveGenerator,Unutilized Abstraction
carballo,com.alonsoruibal.chess.movegen,LegalMoveGenerator,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.movegen,MagicMoveGenerator,Imperative Abstraction
carballo,com.alonsoruibal.chess.movegen,MagicMoveGenerator,Unutilized Abstraction
carballo,com.alonsoruibal.chess.pgn,Game,Insufficient Modularization
carballo,com.alonsoruibal.chess.pgn,GameNode,Unnecessary Abstraction
carballo,com.alonsoruibal.chess.pgn,GameNodeComment,Unutilized Abstraction
carballo,com.alonsoruibal.chess.pgn,GameNodeComment,Deficient Encapsulation
carballo,com.alonsoruibal.chess.pgn,GameNodeComment,Broken Hierarchy
carballo,com.alonsoruibal.chess.pgn,GameNodeMove,Deficient Encapsulation
carballo,com.alonsoruibal.chess.pgn,GameNodeMove,Broken Hierarchy
carballo,com.alonsoruibal.chess.pgn,GameNodeResult,Unutilized Abstraction
carballo,com.alonsoruibal.chess.pgn,GameNodeResult,Deficient Encapsulation
carballo,com.alonsoruibal.chess.pgn,GameNodeResult,Broken Hierarchy
carballo,com.alonsoruibal.chess.pgn,GameNodeVariation,Deficient Encapsulation
carballo,com.alonsoruibal.chess.pgn,GameNodeVariation,Broken Hierarchy
carballo,com.alonsoruibal.chess.pgn,NumericAnnotationGlyphs,Imperative Abstraction
carballo,com.alonsoruibal.chess.pgn,PgnFile,Deficient Encapsulation
carballo,com.alonsoruibal.chess.search,MoveIterator,Deficient Encapsulation
carballo,com.alonsoruibal.chess.search,MoveIterator,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.search,MoveIterator,Insufficient Modularization
carballo,com.alonsoruibal.chess.search,Node,Deficient Encapsulation
carballo,com.alonsoruibal.chess.search,Node,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.search,SearchEngine,Deficient Encapsulation
carballo,com.alonsoruibal.chess.search,SearchEngine,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.search,SearchEngine,Insufficient Modularization
carballo,com.alonsoruibal.chess.search,SearchFinishedException,Unnecessary Abstraction
carballo,com.alonsoruibal.chess.search,SearchFinishedException,Unutilized Abstraction
carballo,com.alonsoruibal.chess.search,SearchObserver,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.search,SearchParameters,Insufficient Modularization
carballo,com.alonsoruibal.chess.search,SearchStats,Deficient Encapsulation
carballo,com.alonsoruibal.chess.search,SearchStatusInfo,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.search,SearchStatusInfo,Insufficient Modularization
carballo,com.alonsoruibal.chess.tt,TranspositionTable,Deficient Encapsulation
carballo,com.alonsoruibal.chess.tt,TranspositionTable,Cyclic-Dependent Modularization
carballo,org.vectomatic.svg.chess,ChessConstants,Insufficient Modularization
carballo,org.vectomatic.svg.chess,Main,Deficient Encapsulation
carballo,org.vectomatic.svg.chess,Main,Insufficient Modularization
carballo,org.vectomatic.svg.chess,MainBinder,Unnecessary Abstraction
carballo,(default package),EpdTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,ArasanTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,ArasanTest,Broken Hierarchy
carballo,com.alonsoruibal.chess.epdtest,BS2830Test,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,BT2450Test,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,BT2630Test,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,ECMGCPTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,EpdTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,LTCIITest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,MyEpdTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,SilentButDeadlyTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,WCSACTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.epdtest,WinAtChessTest,Unutilized Abstraction
carballo,com.alonsoruibal.chess.swing,ActionHandler,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.swing,BoardJPanel,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.swing,ChessApp,Cyclic-Dependent Modularization
carballo,com.alonsoruibal.chess.swing,ImageLoader,Deficient Encapsulation
carballo,com.alonsoruibal.chess.swing,PieceJLabel,Deficient Encapsulation
